[2026-04-06T18:21:47+03:00] === Sprint 74 Closure Check ===
[2026-04-06T18:21:47+03:00] Class: product (auto-detected)
    logger.info("Mission %s bg thread: cwd=%s agent_dir=%s", mission_id, os.getcwd(), agent_dir)
Message: 'Mission %s bg thread: cwd=%s agent_dir=%s'
Arguments: ('mission-20260406-152211-ff160b', 'C:\\Users\\AKCA\\vezir\\agent', 'C:\\Users\\AKCA\\vezir\\agent')

tests/test_auth_quarantine.py::TestSessionDeprecation::test_new_session_still_works PASSED [ 14%]--- Logging error ---

tests/test_auth_quarantine.py::TestSessionDeprecation::test_session_dataclass_still_works Traceback (most recent call last):
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 85, in _recover_orphaned_missions
    mission = json.load(f)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\__init__.py", line 298, in load
    return loads(fp.read(),
        cls=cls, object_hook=object_hook,
        parse_float=parse_float, parse_int=parse_int,
        parse_constant=parse_constant, object_pairs_hook=object_pairs_hook, **kw)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\__init__.py", line 352, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\decoder.py", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\decoder.py", line 363, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 59 column 22 (char 2685)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 80, in emit
    self.doRollover()
    ~~~~~~~~~~~~~~~^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 185, in doRollover
    self.rotate(self.baseFilename, dfn)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 121, in rotate
    os.rename(source, dest)
    ~~~~~~~~~^^^^^^^^^^^^^^
PermissionError: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\AKCA\\vezir\\logs\\mission-control-api.log' -> 'C:\\Users\\AKCA\\vezir\\logs\\mission-control-api.log.1'
Call stack:
PASSED [ 14%]  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1044, in _bootstrap
    self._bootstrap_inner()
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1082, in _bootstrap_inner
    self._context.run(self.run)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1024, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\AKCA\vezir\agent\api\mission_create_api.py", line 79, in _run_mission_background
    controller = MissionController()
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 58, in __init__
    self._recover_orphaned_missions()
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 87, in _recover_orphaned_missions
    logger.warning("Cannot read mission file %s: %s", mission_path, exc)
Message: 'Cannot read mission file %s: %s'
Arguments: ('C:\\Users\\AKCA\\vezir\\logs\\missions\\mission-20260323141338-3512.json', JSONDecodeError('Expecting value: line 59 column 22 (char 2685)'))

tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier1_operator_dict PASSED [ 14%]
tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier1_operator_dict_user_id --- Logging error ---
Traceback (most recent call last):
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 85, in _recover_orphaned_missions
    mission = json.load(f)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\__init__.py", line 298, in load
    return loads(fp.read(),
        cls=cls, object_hook=object_hook,
        parse_float=parse_float, parse_int=parse_int,
        parse_constant=parse_constant, object_pairs_hook=object_pairs_hook, **kw)
PASSED [ 14%]  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\__init__.py", line 352, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\decoder.py", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\decoder.py", line 363, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 85 column 22 (char 7215)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 80, in emit
    self.doRollover()
    ~~~~~~~~~~~~~~~^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 185, in doRollover
    self.rotate(self.baseFilename, dfn)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 121, in rotate
    os.rename(source, dest)
    ~~~~~~~~~^^^^^^^^^^^^^^
PermissionError: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\AKCA\\vezir\\logs\\mission-control-api.log' -> 'C:\\Users\\AKCA\\vezir\\logs\\mission-control-api.log.1'
Call stack:
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1044, in _bootstrap
    self._bootstrap_inner()
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1082, in _bootstrap_inner
    self._context.run(self.run)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1024, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\AKCA\vezir\agent\api\mission_create_api.py", line 79, in _run_mission_background
    controller = MissionController()
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 58, in __init__
    self._recover_orphaned_missions()
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 87, in _recover_orphaned_missions
    logger.warning("Cannot read mission file %s: %s", mission_path, exc)
Message: 'Cannot read mission file %s: %s'
Arguments: ('C:\\Users\\AKCA\\vezir\\logs\\missions\\mission-20260323142422-32764.json', JSONDecodeError('Expecting value: line 85 column 22 (char 7215)'))

tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier1_operator_string PASSED [ 14%]
tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier2_header_trusted_origin PASSED [ 14%]--- Logging error ---

tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier2_header_untrusted_origin_falls_to_tier3 Traceback (most recent call last):
PASSED [ 14%]
tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier3_config_fallback --- Logging error ---
PASSED [ 14%]Traceback (most recent call last):
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 85, in _recover_orphaned_missions
    mission = json.load(f)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\__init__.py", line 298, in load
    return loads(fp.read(),
        cls=cls, object_hook=object_hook,
        parse_float=parse_float, parse_int=parse_int,
        parse_constant=parse_constant, object_pairs_hook=object_pairs_hook, **kw)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\__init__.py", line 352, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\decoder.py", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\decoder.py", line 363, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 70 column 22 (char 6880)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 80, in emit
    self.doRollover()
    ~~~~~~~~~~~~~~~^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 185, in doRollover
    self.rotate(self.baseFilename, dfn)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 121, in rotate
    os.rename(source, dest)
    ~~~~~~~~~^^^^^^^^^^^^^^
PermissionError: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\AKCA\\vezir\\logs\\mission-control-api.log' -> 'C:\\Users\\AKCA\\vezir\\logs\\mission-control-api.log.1'
Call stack:
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1044, in _bootstrap
    self._bootstrap_inner()
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1082, in _bootstrap_inner
    self._context.run(self.run)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1024, in run
    self._target(*self._args, **self._kwargs)

tests/test_auth_quarantine.py::TestSourceUserResolver::test_tier3_default_dashboard   File "C:\Users\AKCA\vezir\agent\api\mission_create_api.py", line 79, in _run_mission_background
    controller = MissionController()
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 58, in __init__
    self._recover_orphaned_missions()
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 87, in _recover_orphaned_missions
    logger.warning("Cannot read mission file %s: %s", mission_path, exc)
Message: 'Cannot read mission file %s: %s'
Arguments: ('C:\\Users\\AKCA\\vezir\\logs\\missions\\mission-20260324072453-35852.json', JSONDecodeError('Expecting value: line 70 column 22 (char 6880)'))
PASSED [ 14%]
tests/test_auth_quarantine.py::TestMutationAuditActor::test_log_mutation_actor_defaults_to_unknown PASSED [ 14%]--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 85, in _recover_orphaned_missions
    mission = json.load(f)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\__init__.py", line 298, in load
    return loads(fp.read(),
        cls=cls, object_hook=object_hook,
        parse_float=parse_float, parse_int=parse_int,
        parse_constant=parse_constant, object_pairs_hook=object_pairs_hook, **kw)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\__init__.py", line 352, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\decoder.py", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\decoder.py", line 363, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 109 column 22 (char 5733)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 80, in emit
    self.doRollover()
    ~~~~~~~~~~~~~~~^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 185, in doRollover
    self.rotate(self.baseFilename, dfn)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_auth_quarantine.py::TestMutationAuditActor::test_log_mutation_includes_actor   File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 121, in rotate
    os.rename(source, dest)
    ~~~~~~~~~^^^^^^^^^^^^^^
PermissionError: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\AKCA\\vezir\\logs\\mission-control-api.log' -> 'C:\\Users\\AKCA\\vezir\\logs\\mission-control-api.log.1'
Call stack:
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1044, in _bootstrap
    self._bootstrap_inner()
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1082, in _bootstrap_inner
    self._context.run(self.run)
PASSED [ 14%]  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1024, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\AKCA\vezir\agent\api\mission_create_api.py", line 79, in _run_mission_background
    controller = MissionController()
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 58, in __init__
    self._recover_orphaned_missions()
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 87, in _recover_orphaned_missions
    logger.warning("Cannot read mission file %s: %s", mission_path, exc)
Message: 'Cannot read mission file %s: %s'
Arguments: ('C:\\Users\\AKCA\\vezir\\logs\\missions\\mission-20260324073233-35816.json', JSONDecodeError('Expecting value: line 109 column 22 (char 5733)'))

tests/test_auth_quarantine.py::TestMutationAuditActor::test_log_mutation_includes_all_fields PASSED [ 15%]--- Logging error ---

tests/test_backup.py::TestBackupCLI::test_01_create_backup_produces_manifest Traceback (most recent call last):
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 85, in _recover_orphaned_missions
    mission = json.load(f)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\__init__.py", line 298, in load
    return loads(fp.read(),
        cls=cls, object_hook=object_hook,
        parse_float=parse_float, parse_int=parse_int,
        parse_constant=parse_constant, object_pairs_hook=object_pairs_hook, **kw)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\__init__.py", line 352, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\decoder.py", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\decoder.py", line 363, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 111 column 22 (char 6115)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 80, in emit
    self.doRollover()
    ~~~~~~~~~~~~~~~^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 185, in doRollover
    self.rotate(self.baseFilename, dfn)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 121, in rotate
    os.rename(source, dest)
    ~~~~~~~~~^^^^^^^^^^^^^^
PermissionError: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\AKCA\\vezir\\logs\\mission-control-api.log' -> 'C:\\Users\\AKCA\\vezir\\logs\\mission-control-api.log.1'
Call stack:
PASSED [ 15%]
tests/test_backup.py::TestBackupCLI::test_02_backup_includes_state_files PASSED [ 15%]
tests/test_backup.py::TestBackupCLI::test_03_backup_sha256_integrity PASSED [ 15%]
tests/test_backup.py::TestBackupCLI::test_04_backup_with_configs PASSED  [ 15%]
tests/test_backup.py::TestBackupCLI::test_05_backup_directory_naming PASSED [ 15%]
tests/test_backup.py::TestRestoreCLI::test_06_validate_valid_backup PASSED [ 15%]
tests/test_backup.py::TestRestoreCLI::test_07_validate_missing_manifest PASSED [ 15%]
tests/test_backup.py::TestRestoreCLI::test_08_validate_corrupted_file PASSED [ 15%]
tests/test_backup.py::TestRestoreCLI::test_09_restore_dry_run PASSED     [ 15%]
tests/test_backup.py::TestRestoreCLI::test_10_restore_roundtrip PASSED   [ 15%]
tests/test_backup.py::TestBackupAPI::test_11_list_backups_shape PASSED   [ 15%]
tests/test_backup.py::TestBackupAPI::test_12_create_backup_via_api PASSED [ 15%]
tests/test_backup.py::TestBackupAPI::test_13_restore_requires_valid_backup PASSED [ 15%]
tests/test_backup.py::TestBackupAPI::test_14_restore_not_found PASSED    [ 15%]
tests/test_backward_compat.py::TestProjectIdNullDefault::test_new_mission_has_project_id_null PASSED [ 15%]
